pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
		expedition = "The girls that went out on commission are finally back, Commander! We've got some fresh ice cream as a reward. Want to share with us?",
		win_mvp = "Summer Saratoga doesn't even have an opportunity!",
		home = "I'm back, I'm back~ Ah, it's so hot!",
		mission = "Finish your ice cream and do your job. I'm going to start preparing the fireworks for the show tonight!",
		touch2 = "Commander! Saratoga won! Come and see! I beat Honolulu! She can't believe it!",
		feeling1 = "",
		skill = "",
		drop_descrip = "Even if we don't get to relax on holiday, it's always good to have a swimsuit! Ok, let's go! Are you ready to swim?",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 107031,
		voice_key = 0,
		feeling5 = "",
		main = "This is the sport you were talking about when you wanted to play at the beach!|Commander, come on down here for a swim! You can use my lifesaver~|Wales... Wales, why do you want to hug me... Bigger? Oh? Really? I guess it's about time!",
		feeling4 = "",
		profile = "",
		mission_complete = "Commander, did you finish your missions? My volleyball game is done too. How about we rest for a while?",
		headtouch = "",
		feeling2 = "",
		unlock = "Even if we don't get to relax on holiday, it's always good to have a swimsuit! Ok, let's go! Are you ready to swim?",
		vote = "",
		battle = "",
		login = "Commander, do you want to go to the beach today? I've got plenty of chilled watermelon ready to eat!",
		detail = "Thanks for boosting my confidence again, Commander. I'm the only Eagle around here, so I've got to show what we've got to the world... Saratoga, attack again!",
		couple_encourage = {}
	},
	[107040] = {
		touch = "Ah! Commander! Please... don't... I'm not going to say \"stop\"...",
		feeling3 = "If you're really the type that can put your mind to something and finish it, Commander, then I'll be happy enough.",
		upgrade = "Now I, Ms. Ranger, can teach you even more~!",
		expedition = "Commander~! If you get caught up in your daydreams and forget to check your commissions, I'm not going to protect you from the other girls!",
		win_mvp = "Commander, you've got to last longer than these enemies... No, not like that...",
		home = "Have you finished your homework? I'll give you a special re- reward... ju- just as I promised~!",
		mission = "Do your homework or I'll force you to stay after class!",
		touch2 = "Do- don't say anything weird! Don't embarrass me!",
		feeling1 = "Seems like it's time for me to quit my job...",
		skill = "Ranger, assaulting!",
		drop_descrip = "Ranger-class aircraft carrier – Ranger, Hull Number CV-4!",
		mail = "You've got mail, Commander! Should I teach you how to reply by h- holding your h-hand... aah... nevermind...",
		lose = "I can't let you see me defeated, Commander...",
		propose = "*Cries* I shouldn't get this excited after receiving such a precious gift from a student... Ms. Ranger is going to be the laughing stock of the entire educational world...",
		hp_warning = "",
		id = 107040,
		voice_key = 10704,
		feeling5 = "Commander, you really can't live without me, can you? So... so... I'm going to make sure you don't graduate so you have to stay with me!",
		main = "Other than combat, I can also teach bio... ph- physical education...|IJN? It stands for... I... uh... I... I won't tell you!|I'll have to punish you if you aren't listening to me!",
		feeling4 = "Ah? T- teacher... s-student love?! Miss Ranger d- did not think about that kind of thing at all... I've never even read those books... Don't expect anything!",
		profile = "I'm the first special-type aircraft carrier of the Eagle Union, Ranger. During my service in the Atlantic, I was mostly tasked with the defense of transport ships and other aircraft carriers. Although I'm a special type of carrier, please keep your expectations low... I don't want to accidently embarrass you!",
		mission_complete = "It's nothing major... but you really shouldn't forget to claim your rewards.",
		headtouch = "",
		feeling2 = "What kind of weird things are kids thinking about these days?!",
		unlock = "I'm Ranger, the first special-type aircraft carrier of the Eagle Union! I- I'm not sent here to give you extra lessons at all! Although it's not like I can't...",
		vote = "",
		battle = "Last place has to stay for extra tutoring!",
		login = "Can I conduct combat operations since the weather is so nice today, Commander?",
		detail = "Pay attention! Stop staring! Eh... You were just looking at the bridge?",
		couple_encourage = {}
	},
	[107050] = {
		touch = "Commander, what's the matter?",
		feeling3 = "Commander, you sure are a strange one... Even though I don't want to experience any more painful departures, you continue to step into my heart, time and time again...",
		upgrade = "Thanks...",
		expedition = "What's wrong, little Eagle? I see, the commission team has returned. Commander, let's go!",
		win_mvp = "If victory can bring peace, then I...",
		home = "Commander, you aren't hurt are you? What a relief...",
		mission = "Your new missions have been organized, Commander.",
		touch2 = "Commander, are you prepared to engrave your name on me?",
		feeling1 = "Sure enough, you'll leave me one day, Commander...",
		skill = "For freedom!",
		drop_descrip = "Yorktown Class Carrier- Yorktown, Hull Number CV-5!",
		mail = "I've retrieved the mail, Commander. Make sure to read carefully!",
		lose = "Commander! Please fall back...",
		propose = "When I fell into the abyss, it was you, Commander, that gave me light and pulled me back from the darkness. Now it's my turn... I'll give you my name, Yorktown, a name which represents freedom and peace!",
		hp_warning = "The light is still far away...",
		id = 107050,
		voice_key = 10705,
		feeling5 = "Yes, I trust you, Commander. I trust myself too... the light beyond the darkness... I think I've finally found it!",
		main = "This one really likes me, but can I really be the one to keep her...?|Commander, don't get 42 and 24 mixed up!|Please make sure to give enough time to my sisters too~",
		feeling4 = "Can I believe in you, Commander? ... ... No, this time, I need to believe in myself... I want to try... again...",
		profile = "Yorktown class carrier, Yorktown.\nAbandoned? I can't blame them, but I've lost the courage to look for the light in the darkness.\nCommander, will you leave me, or will you hold my hand?",
		mission_complete = "Your rewards are here, Commander!",
		headtouch = "",
		feeling2 = "I wish to maintain a superior-subordinate relationship with you, Commander... Don't mind me too much... I also...",
		unlock = "I am Yorktown class carrier's first ship- Yorktown, my name appears to be a commemoration to the Siege of Yorktown during the American Revolutionary War. Neutrality? No, that's just pre-war etiquette...",
		vote = "",
		battle = "Let's search for the light!",
		login = "Salutations, Commander. Allow me to take on any difficult missions you come across.",
		detail = "It's okay to leave me be if you have to...",
		couple_encourage = {
			{
				{
					30605
				},
				1,
				"Just because you speak like an adult doesn't mean you are one!",
				0
			},
			{
				{
					10706,
					10707
				},
				2,
				"What a long overdue reunion!",
				0
			},
			{
				{
					10706
				},
				1,
				"Spread your wings and fly, Enterprise!",
				0
			},
			{
				{
					10125
				},
				1,
				"Commander, do you like to spoil your girls?",
				0
			},
			{
				{
					8
				},
				3,
				"8 Talents? We're a pretty lively bunch!",
				4
			}
		}
	},
	[107060] = {
		touch = "Hmm, are we ready to move out?",
		feeling3 = "The sky is filled with stars, while the seas are filled with enemies... Commander, will there ever be a day without war?",
		upgrade = "What lies at the end of power... Let's find out!",
		expedition = "I've been on the battlefield, so I know how important logistic support is. Commander, why not go check up on the other girls working tirelessly towards victory?",
		win_mvp = "Commander, how many enemies do I have to sink?",
		home = "There's another battle after this, huh...",
		mission = "You've got some unfinished missions, Commander. Let's complete them, shall we?",
		touch2 = "What...?!",
		feeling1 = "... You seem to lack courage, Commander.",
		skill = "It's all over.",
		drop_descrip = "Yorktown-class aircraft carrier, Enterprise, Hull Number CV-6.",
		mail = "You've got new mail, Commander.",
		lose = "As long as I've tried my best, I have no complaints about losing.",
		propose = "I've experienced countless battles and bid countless farewells. I carry countless wishes and wills. Is Commander ready to bear all of these with me? ... I see... then let us walk together until death do us part.",
		hp_warning = "Now this makes it more interesting!",
		id = 107060,
		voice_key = 10706,
		feeling5 = "What do you want to do after the war? ...Me? I guess I'll stick with you, since I only feel safe with you around. Will you... bring me along with you?",
